rank,team,obpr,dbpr,bpr,off_rank,def_rank,tempo,tempo_rank,home_rank,runs_per_game,runs_conceded_per_game,runs_total,runs_conceded_total,wins,losses,color_O,color_D,color_Diff
1,Connecticut,14.445260570426,11.6211252333226,26.0663858037486,3,9,67.976973613355,205,127,0.725,0.15,29,6,31,8,#FFB150,#FFB75C,#FF9D23
2,Alabama,11.0526468550107,13.8939567030917,24.9466035581023,12,3,73.5817995106667,3,3,0.657894736842105,0.131578947368421,25,5,31,6,#FFC479,#FFA93C,#FFA22C
3,Houston,11.3787855484144,13.3364931397597,24.715278688174,11,4,65.2393736946667,334,235,0.789473684210526,0.236842105263158,30,9,33,4,#FFC275,#FFAC44,#FFA22E
4,UCLA,10.6516514372335,13.9436999866738,24.5953514239072,15,2,67.3224450312905,255,148,0.794871794871795,0.230769230769231,31,9,31,6,#FFC67E,#FFA83B,#FFA32F
5,Gonzaga,18.0720365071962,4.63662307389392,22.7086595810901,1,70,71.3539586404,39,163,0.756756756756757,0.162162162162162,28,6,30,6,#FF9E25,#FFE2BE,#FFAA3F
6,Texas,10.7209648294243,11.4084901872335,22.1294550166578,14,10,69.8560954810336,109,28,0.575,0.175,23,7,29,9,#FFC57D,#FFB85F,#FFAC44
7,Purdue,12.5710812428927,9.01512107805641,21.5862023209491,9,21,65.419000846,331,100,0.722222222222222,0.333333333333333,26,12,29,6,#FFBB67,#FFC780,#FFAE48
8,Tennessee,5.66781548453206,15.5110211887327,21.1788366732648,64,1,66.9929852263883,267,4,0.763157894736842,0.236842105263158,29,9,25,11,#FFE0BA,#FF9F25,#FFB04C
9,Kansas,8.89163156183369,11.6330180370469,20.5246495988806,28,8,70.7163065233933,61,337,0.631578947368421,0.210526315789474,24,8,28,8,#FFCF93,#FFB75C,#FFB251
10,Arizona,12.7232579268105,7.52451524944271,20.2477731762532,8,36,73.1043206806667,10,96,0.72972972972973,0.189189189189189,27,7,28,7,#FFBB65,#FFD095,#FFB354
11,Creighton,10.4853578143385,9.26217258183978,19.7475303961783,18,20,68.7393936531975,170,40,0.5,0.263157894736842,19,10,24,13,#FFC780,#FFC57D,#FFB558
12,Marquette,12.7826979347734,6.62734734548234,19.4100452802558,7,49,69.6887515571755,118,338,0.648648648648649,0.432432432432432,24,16,28,7,#FFBA64,#FFD6A2,#FFB65B
13,Duke,9.15651416002536,9.68968751939974,18.8462016794251,25,18,66.4399681839,294,121,0.710526315789474,0.210526315789474,27,8,27,9,#FFCE90,#FFC377,#FFB860
14,Miami (Fla.),14.0321049748523,4.34048859444323,18.3725935692955,4,73,69.7158524874665,116,333,0.605263157894737,0.236842105263158,23,9,29,8,#FFB455,#FFE4C2,#FFBA64
15,Memphis,9.54623852199766,8.3284854179382,17.8747239399359,21,29,72.138890198,24,329,0.444444444444444,0.277777777777778,16,10,26,9,#FFCC8B,#FFCB8A,#FFBC68
16,Baylor,13.4899206233176,3.91025589786659,17.4001765211842,5,78,68.5522674773546,176,70,0.617647058823529,0.382352941176471,21,13,23,11,#FFB75C,#FFE6C8,#FFBE6C
17,Xavier,11.9929494221338,5.38941138220152,17.3823608043353,10,64,71.4474895646,38,224,0.435897435897436,0.333333333333333,17,13,27,10,#FFBF6E,#FFDDB3,#FFBE6C
18,Florida Atlantic,9.33208973993147,7.88843160038678,17.2205213403183,22,33,68.9555630860771,162,158,0.846153846153846,0.256410256410256,33,10,33,4,#FFCD8E,#FFCE90,#FFBE6D
19,San Diego State,4.67212348013134,12.3875889575915,17.0597124377228,81,5,66.9146704695307,273,89,0.564102564102564,0.153846153846154,22,6,31,7,#FFE6C6,#FFB251,#FFBF6F
20,Virginia,6.75219645563448,10.2901621419823,17.0423585976168,51,15,63.143746018,360,63,0.514285714285714,0.171428571428571,18,6,25,8,#FFDBAD,#FFBF6F,#FFBF6F
21,Saint Mary's,6.37340463549422,10.5322316991386,16.9056363346328,55,14,62.9336374473333,361,32,0.5625,0.28125,18,9,25,7,#FFDDB2,#FFBD6B,#FFC070
22,Kentucky,10.6160305981646,6.00238114205984,16.6184117402245,17,57,67.4652754776173,247,192,0.485714285714286,0.257142857142857,17,9,22,12,#FFC67E,#FFD9AB,#FFC172
23,TCU,7.50379626616324,8.81998890505906,16.3237851712223,38,24,70.4105021458206,74,44,0.513513513513513,0.243243243243243,19,9,22,13,#FFD7A4,#FFC883,#FFC275
24,Arkansas,6.2379943504156,9.8327539907884,16.070748341204,57,17,70.73147323478,57,43,0.648648648648649,0.378378378378378,24,14,22,14,#FFDDB3,#FFC275,#FFC377
25,Iowa,14.9640522736471,1.0899099780286,16.0539622516757,2,142,70.5976895910113,65,94,0.636363636363636,0.363636363636364,21,12,19,14,#FFAF4A,#FFF8EF,#FFC377
26,North Carolina,7.76020749037454,8.28511604197113,16.0453235323457,36,30,70.2516871139333,88,115,0.470588235294118,0.264705882352941,16,9,20,13,#FFD5A1,#FFCB8B,#FFC377
27,Michigan State,9.12492017219309,6.90561269004412,16.0305328622372,26,42,66.3168669882687,301,106,0.555555555555556,0.444444444444444,20,16,21,13,#FFCE90,#FFD49E,#FFC377
28,Texas A&M,8.5575020875533,7.31378803611407,15.8712901236674,30,38,67.1758332728233,262,287,0.472222222222222,0.138888888888889,17,5,25,10,#FFD197,#FFD198,#FFC379
29,Auburn,7.27846825839552,8.48476797641258,15.7632362348081,43,27,69.448578686824,134,117,0.5,0.205882352941176,17,7,21,13,#FFD8A7,#FFCA88,#FFC47A
30,Kansas State,7.41544207205952,8.13056738455558,15.5460094566151,41,31,70.8313932638067,50,12,0.5,0.5,18,18,26,10,#FFD7A5,#FFCC8D,#FFC57B
31,Indiana,8.17666736594343,7.15725299556801,15.3339203615114,32,40,69.1866732373337,142,62,0.75,0.388888888888889,27,14,23,12,#FFD39C,#FFD29A,#FFC57D
32,North Texas,5.63060150504305,9.35381369199684,14.9844151970399,65,19,60.68868818,363,182,0.657894736842105,0.368421052631579,25,14,29,7,#FFE0BB,#FFC57C,#FFC780
33,Iowa State,2.71800906737822,12.0093289201463,14.7273379875245,116,6,65.84628586668,322,39,0.588235294117647,0.441176470588235,20,15,19,14,#FFF0DE,#FFB456,#FFC882
34,Illinois,5.82793283448553,8.87851261620343,14.706445450689,62,23,70.643780391,62,202,0.666666666666667,0.575757575757576,22,19,20,13,#FFDFB8,#FFC882,#FFC882
35,West Virginia,10.3227042870469,4.31333229020456,14.6360365772515,19,74,69.0007277185953,157,120,0.314285714285714,0.228571428571429,11,8,19,15,#FFC782,#FFE4C2,#FFC883
36,VCU,3.14151833992759,11.2269666773623,14.3684850172899,108,11,69.1310381735143,148,255,0.457142857142857,0.428571428571429,16,15,27,8,#FFEED9,#FFB961,#FFC985
37,Maryland,7.13118705676641,7.16289303590006,14.2940800926665,45,39,65.8343196068,323,24,0.72972972972973,0.297297297297297,27,11,22,13,#FFD8A8,#FFD29A,#FFC986
38,Michigan,7.41744348434594,6.66280124729608,14.080244731642,40,48,68.8180242596523,166,195,0.617647058823529,0.441176470588235,21,15,18,16,#FFD7A5,#FFD5A1,#FFCA88
39,Penn State,10.811155656337,3.02170757914544,13.8328632354825,13,95,65.7584177686,326,90,0.5,0.342105263157895,19,13,23,14,#FFC57C,#FFECD4,#FFCB8A
40,Northwestern,4.59998744157116,8.910608608742,13.5105960503132,83,22,65.865115894,321,293,0.428571428571429,0.342857142857143,15,12,22,12,#FFE6C7,#FFC782,#FFCC8D
41,Clemson,6.61864922392624,6.7140793623593,13.3327285862855,52,45,69.1011278344443,153,17,0.722222222222222,0.277777777777778,26,10,23,11,#FFDBAF,#FFD5A1,#FFCD8E
42,Villanova,7.88105182233597,5.40347640899601,13.284528231332,35,63,65.4137064393333,332,197,0.428571428571429,0.228571428571429,15,8,17,17,#FFD49F,#FFDDB3,#FFCD8E
43,USC,6.94040436441384,6.29873064772412,13.239135012138,49,53,69.1728571866647,144,221,0.647058823529412,0.529411764705882,22,18,22,11,#FFDAAB,#FFD8A6,#FFCD8F
